ID,Age,Location,Ethnic,Religion,Maternity,Working,Education Level,VALUE_FAMILY,VALUE_FRIENDS,VALUE_WORK,ECONOMIC_VALUE_VALUE_IND_EFFORT,ECONOMIC_VALUE_VALUE_PRIVATE_PUBLIC_ENTITIES,ECONOMIC_VALUE_VALUE_COMPETITION,SECURE,SECURE_JOB
2357,26,2014,No,Buddhism,Married,Yes,10.0,4.0,5.0,5.0,5.0,5.0,3.0,3,5.0
38932,28,2002,African,Christian,Single,Yes,10.0,5.0,5.0,1.0,3.0,3.0,2.0,1,1.0
38171,31,2073,No,Christian,Married,Yes,4.0,5.0,1.0,5.0,3.0,5.0,4.0,2,5.0
6701,18,2047,Middle East,Christian,Married,Yes,1.0,2.0,1.0,5.0,5.0,3.0,2.0,1,5.0
11487,21,2163,Other,Buddhism,Single,Yes,7.0,3.0,1.0,1.0,5.0,4.0,5.0,5,1.0
17735,17,2038,Hispanic,Buddhism,Single,No,2.0,2.0,1.0,1.0,5.0,2.0,4.0,5,1.0
19148,20,2138,No,Christian,Single,Yes,7.0,3.0,1.0,1.0,5.0,1.0,2.0,4,1.0
8008,25,2029,Middle East,Islam,Married,Yes,1.0,4.0,1.0,5.0,5.0,5.0,2.0,4,5.0
3113,20,2022,Hispanic,Christian,Single,Yes,1.0,3.0,1.0,5.0,5.0,2.0,5.0,1,5.0
5752,27,2001,White,Hinduism,Single,No,10.0,4.0,5.0,5.0,4.0,5.0,3.0,2,5.0
28346,26,2087,No,Christian,Single,No,1.0,4.0,1.0,5.0,5.0,4.0,2.0,3,5.0
36846,27,2082,White,Christian,Married,Yes,7.0,4.0,1.0,5.0,5.0,5.0,1.0,1,5.0
29494,30,2113,White,Islam,Married,Yes,10.0,5.0,1.0,5.0,5.0,5.0,2.0,3,5.0
23691,19,2510,White,Christian,Married,Yes,10.0,3.0,1.0,5.0,5.0,5.0,5.0,4,5.0
14827,23,2085,No,Other,Single,Yes,3.0,3.0,1.0,5.0,5.0,2.0,5.0,4,5.0
36384,34,2133,No,Catholic,Single,No,7.0,5.0,1.0,1.0,5.0,5.0,3.0,4,1.0
31395,22,2075,White,Buddhism,Married,Yes,5.0,4.0,1.0,5.0,5.0,5.0,4.0,3,5.0
14515,28,2012,No,Christian,Single,No,1.0,4.0,1.0,5.0,5.0,2.0,2.0,3,5.0
27866,20,2047,White,Christian,Single,Yes,7.0,3.0,1.0,5.0,5.0,4.0,3.0,4,5.0
36128,20,2055,Asian,Christian,Single,No,1.0,3.0,1.0,1.0,5.0,2.0,3.0,3,1.0
34447,23,2058,Other,Catholic,Married,Yes,10.0,3.0,5.0,5.0,5.0,5.0,5.0,4,5.0
7703,18,2494,No,Islam,Married,Yes,1.0,2.0,1.0,5.0,4.0,5.0,5.0,4,5.0
33518,21,2046,Asian,Hinduism,Married,Yes,4.0,2.0,1.0,5.0,5.0,2.0,4.0,2,5.0
35190,26,2029,No,Catholic,Single,No,5.0,4.0,1.0,1.0,5.0,4.0,1.0,5,1.0
40638,13,2484,Asian,Christian,Single,No,1.0,1.0,1.0,1.0,5.0,2.0,3.0,1,1.0
18024,34,2091,No,Hinduism,Married,Yes,1.0,5.0,1.0,5.0,5.0,5.0,4.0,4,5.0
30657,23,2022,White,Catholic,Single,Yes,2.0,3.0,1.0,1.0,5.0,3.0,4.0,3,1.0
40278,34,2051,Other,Christian,Married,Yes,1.0,5.0,1.0,5.0,5.0,5.0,5.0,3,5.0
31061,29,2045,Other,Catholic,Married,Yes,2.0,4.0,1.0,5.0,5.0,5.0,2.0,2,5.0
41985,26,2070,No,Catholic,Single,No,1.0,4.0,1.0,4.0,4.0,4.0,4.0,5,4.0
